[('Arc', <type 'Part.GeomTrimmedCurve'>)
 ('ArcOfCircle', <type 'Part.GeomArcOfCircle'>)
 ('ArcOfEllipse', <type 'Part.GeomArcOfEllipse'>)
 ('ArcOfHyperbola', <type 'Part.GeomArcOfHyperbola'>)
 ('ArcOfParabola', <type 'Part.GeomArcOfParabola'>)
 ('BRepOffsetAPI', <module 'BRepOffsetAPI' (built-in)>)
 ('BSplineCurve', <type 'Part.GeomBSplineCurve'>)
 ('BSplineSurface', <type 'Part.GeomBSplineSurface'>)
 ('BezierCurve', <type 'Part.GeomBezierCurve'>)
 ('BezierSurface', <type 'Part.GeomBezierSurface'>)
 ('Circle', <type 'Part.GeomCircle'>)
 ('CompSolid', <type 'Part.CompSolid'>)
 ('Compound', <type 'Part.Compound'>)
 ('Cone', <type 'Part.GeomCone'>)
 ('Cylinder', <type 'Part.GeomCylinder'>)
 ('Edge', <type 'Part.Edge'>)
 ('Ellipse', <type 'Part.GeomEllipse'>)
 ('Face', <type 'Part.Face'>)
 ('Feature', <type 'Part.Feature'>)
 ('Hyperbola', <type 'Part.GeomHyperbola'>)
 ('Line', <type 'Part.GeomLineSegment'>)
 ('OCCConstructionError', <class 'Part.OCCConstructionError'>)
 ('OCCDimensionError', <class 'Part.OCCDimensionError'>)
 ('OCCDomainError', <class 'Part.OCCDomainError'>)
 ('OCCError', <class 'Part.OCCError'>)
 ('OCCRangeError', <class 'Part.OCCRangeError'>)
 ('OffsetCurve', <type 'Part.GeomOffsetCurve'>)
 ('OffsetSurface', <type 'Part.GeomOffsetSurface'>)
 ('Parabola', <type 'Part.GeomParabola'>)
 ('Plane', <type 'Part.GeomPlane'>)
 ('Point', <type 'Part.GeomPoint'>)
 ('RectangularTrimmedSurface', <type 'Part.GeomTrimmedSurface'>)
 ('Shape', <type 'Part.Shape'>)
 ('Shell', <type 'Part.Shell'>)
 ('Solid', <type 'Part.Solid'>)
 ('Sphere', <type 'Part.GeomSphere'>)
 ('SurfaceOfExtrusion', <type 'Part.GeomSurfaceOfExtrusion'>)
 ('SurfaceOfRevolution', <type 'Part.GeomSurfaceOfRevolution'>)
 ('Toroid', <type 'Part.GeomToroid'>)
 ('Vertex', <type 'Part.Vertex'>)
 ('Wire', <type 'Part.Wire'>)
 ('__doc__', 'This is a module working with shapes.')
 ('__file__', '/usr/lib/freecad/lib/Part.so')
 ('__fromPythonOCC__', <built-in function __fromPythonOCC__>)
 ('__name__', 'Part')
 ('__package__', None)
 ('__sortEdges__', <built-in function __sortEdges__>)
 ('__toPythonOCC__', <built-in function __toPythonOCC__>)
 ('cast_to_shape', <built-in function cast_to_shape>)
 ('export', <built-in function export>)
 ('exportUnits', <built-in function exportUnits>)
 ('getSortedClusters', <built-in function getSortedClusters>)
 ('insert', <built-in function insert>)
 ('makeBox', <built-in function makeBox>)
 ('makeCircle', <built-in function makeCircle>)
 ('makeCompound', <built-in function makeCompound>)
 ('makeCone', <built-in function makeCone>)
 ('makeCylinder', <built-in function makeCylinder>)
 ('makeFilledFace', <built-in function makeFilledFace>)
 ('makeHelix', <built-in function makeHelix>)
 ('makeLine', <built-in function makeLine>)
 ('makeLoft', <built-in function makeLoft>)
 ('makeLongHelix', <built-in function makeLongHelix>)
 ('makePlane', <built-in function makePlane>)
 ('makePolygon', <built-in function makePolygon>)
 ('makeRevolution', <built-in function makeRevolution>)
 ('makeRuledSurface', <built-in function makeRuledSurface>)
 ('makeShell', <built-in function makeShell>)
 ('makeSolid', <built-in function makeSolid>)
 ('makeSphere', <built-in function makeSphere>)
 ('makeSweepSurface', <built-in function makeSweepSurface>)
 ('makeThread', <built-in function makeThread>)
 ('makeTorus', <built-in function makeTorus>)
 ('makeTube', <built-in function makeTube>)
 ('makeWedge', <built-in function makeWedge>)
 ('makeWireString', <built-in function makeWireString>)
 ('open', <built-in function open>)
 ('read', <built-in function read>)
 ('setStaticValue', <built-in function setStaticValue>)
 ('show', <built-in function show>)]
