[('Area', 0.0
 ('BoundBox', BoundBox (26.9983, -2, 0, 26.9983, -2, 0)
 ('CompSolids', []
 ('Compounds', []
 ('Content', ''
 ('Edges', []
 ('Faces', []
 ('Length', 0.0
 ('Matrix', Matrix ((1,0,0,0
(0,1,0,0
(0,0,1,0
(0,0,0,1))
 ('MemSize', 200
 ('Module', 0
 ('Orientation', 'Forward'
 ('Placement', Placement [Pos=(0,0,0
 Yaw-Pitch-Roll=(0,0,0)]
 ('Point', Vector (26.998322, -2.0, 0.0)
 ('ShapeType', 'Vertex'
 ('Shells', []
 ('Solids', []
 ('Tolerance', 1e-07
 ('TypeId', 'Part::TopoShape'
 ('Vertexes', [<Vertex object at 0x246b110>]
 ('Volume', 0.0
 ('Wires', []
 ('X', 26.998322
 ('Y', -2.0
 ('Z', 0.0
 ('__class__', <type 'Part.Vertex'>
 ('__delattr__', <method-wrapper '__delattr__' of Part.Vertex object at 0x246c9b8>
 ('__doc__', 'TopoShapeVertex is the OpenCasCade topological vertex wrapper'
 ('__format__', <built-in method __format__ of Part.Vertex object at 0x246c9b8>
 ('__getattribute__', <method-wrapper '__getattribute__' of Part.Vertex object at 0x246c9b8>
 ('__getstate__', <built-in method __getstate__ of Part.Vertex object at 0x246c9b8>
 ('__hash__', <method-wrapper '__hash__' of Part.Vertex object at 0x246c9b8>
 ('__init__', <method-wrapper '__init__' of Part.Vertex object at 0x246c9b8>
 ('__new__', <built-in method __new__ of type object at 0x7f9aa8f3d6c0>
 ('__reduce__', <built-in method __reduce__ of Part.Vertex object at 0x246c9b8>
 ('__reduce_ex__', <built-in method __reduce_ex__ of Part.Vertex object at 0x246c9b8>
 ('__repr__', <method-wrapper '__repr__' of Part.Vertex object at 0x246c9b8>
 ('__setattr__', <method-wrapper '__setattr__' of Part.Vertex object at 0x246c9b8>
 ('__setstate__', <built-in method __setstate__ of Part.Vertex object at 0x246c9b8>
 ('__sizeof__', <built-in method __sizeof__ of Part.Vertex object at 0x246c9b8>
 ('__str__', <method-wrapper '__str__' of Part.Vertex object at 0x246c9b8>
 ('__subclasshook__', <built-in method __subclasshook__ of type object at 0x7f9aa8f3d6c0>
 ('check', <built-in method check of Part.Vertex object at 0x246c9b8>
 ('childShapes', <built-in method childShapes of Part.Vertex object at 0x246c9b8>
 ('cleaned', <built-in method cleaned of Part.Vertex object at 0x246c9b8>
 ('common', <built-in method common of Part.Vertex object at 0x246c9b8>
 ('complement', <built-in method complement of Part.Vertex object at 0x246c9b8>
 ('copy', <built-in method copy of Part.Vertex object at 0x246c9b8>
 ('cut', <built-in method cut of Part.Vertex object at 0x246c9b8>
