[('Area', 0.0)
 ('BoundBox', BoundBox (-17.4992, -15.0681, -3.56995, 17.4992, 6.39011, -3.56995))
 ('CenterOfMass', Vector (5.75920257651319e-13, -4.338972811735422, -3.569949407834951))
 ('CompSolids', [])
 ('Compounds', [])
 ('Content', '')
 ('Edges', [<Edge object at 0x1267cd0>, <Edge object at 0x1266a30>, <Edge object at 0x12f95b0>, <Edge object at 0x12ceea0>])
 ('Faces', [])
 ('Length', 112.91297764374696)
 ('Matrix', Matrix ((1,0,0,0)
(0,1,0,0)
(0,0,1,0)
(0,0,0,1)))
 ('MemSize', 2056)
 ('Module', 0)
 ('Orientation', 'Reversed')
 ('Placement', Placement [Pos=(0,0,0)
 Yaw-Pitch-Roll=(0,0,0)])
 ('ShapeType', 'Wire')
 ('Shells', [])
 ('Solids', [])
 ('TypeId', 'Part::TopoShape')
 ('Vertexes', [<Vertex object at 0x120cb80>, <Vertex object at 0x1227da0>, <Vertex object at 0x12fb720>, <Vertex object at 0x12f9800>])
 ('Volume', 0.0)
 ('Wires', [<Wire object at 0x12c7be0>])
 ('__class__', <type 'Part.Wire'>)
 ('__delattr__', <method-wrapper '__delattr__' of Part.Wire object at 0x11fe788>)
 ('__doc__', 'TopoShapeWire is the OpenCasCade topological wire wrapper')
 ('__format__', <built-in method __format__ of Part.Wire object at 0x11fe788>)
 ('__getattribute__', <method-wrapper '__getattribute__' of Part.Wire object at 0x11fe788>)
 ('__getstate__', <built-in method __getstate__ of Part.Wire object at 0x11fe788>)
 ('__hash__', <method-wrapper '__hash__' of Part.Wire object at 0x11fe788>)
 ('__init__', <method-wrapper '__init__' of Part.Wire object at 0x11fe788>)
 ('__new__', <built-in method __new__ of type object at 0x7f0fe01bbb00>)
 ('__reduce__', <built-in method __reduce__ of Part.Wire object at 0x11fe788>)
 ('__reduce_ex__', <built-in method __reduce_ex__ of Part.Wire object at 0x11fe788>)
 ('__repr__', <method-wrapper '__repr__' of Part.Wire object at 0x11fe788>)
 ('__setattr__', <method-wrapper '__setattr__' of Part.Wire object at 0x11fe788>)
 ('__setstate__', <built-in method __setstate__ of Part.Wire object at 0x11fe788>)
 ('__sizeof__', <built-in method __sizeof__ of Part.Wire object at 0x11fe788>)
 ('__str__', <method-wrapper '__str__' of Part.Wire object at 0x11fe788>)
 ('__subclasshook__', <built-in method __subclasshook__ of type object at 0x7f0fe01bbb00>)
 ('add', <built-in method add of Part.Wire object at 0x11fe788>)
 ('approximate', <built-in method approximate of Part.Wire object at 0x11fe788>)
 ('check', <built-in method check of Part.Wire object at 0x11fe788>)
 ('childShapes', <built-in method childShapes of Part.Wire object at 0x11fe788>)
 ('cleaned', <built-in method cleaned of Part.Wire object at 0x11fe788>)
